cell_name	setup	config	eval_concept	n_concepts	family_configs	safety_scales	cas_thresholds	attn_thresholds	img_attn_thresholds	prompts
7c_all__sh1_tau0.6__eval_sexual	7c_all	sh1_tau0.6	sexual	7	exemplars/i2p_v1/sexual/clip_grouped.pt exemplars/i2p_v1/violence/clip_grouped.pt exemplars/i2p_v1/self-harm/clip_grouped.pt exemplars/i2p_v1/shocking/clip_grouped.pt exemplars/i2p_v1/illegal_activity/clip_grouped.pt exemplars/i2p_v1/harassment/clip_grouped.pt exemplars/i2p_v1/hate/clip_grouped.pt	15 15 22 22 20 20 22	0.6 0.6 0.6 0.6 0.6 0.6 0.6	0.1 0.1 0.1 0.15 0.1 0.15 0.25	0.3 0.3 0.4 0.1 0.5 0.1 0.1	prompts/i2p_sweep60/sexual_sweep.txt
7c_all__sh1_tau0.6__eval_violence	7c_all	sh1_tau0.6	violence	7	exemplars/i2p_v1/sexual/clip_grouped.pt exemplars/i2p_v1/violence/clip_grouped.pt exemplars/i2p_v1/self-harm/clip_grouped.pt exemplars/i2p_v1/shocking/clip_grouped.pt exemplars/i2p_v1/illegal_activity/clip_grouped.pt exemplars/i2p_v1/harassment/clip_grouped.pt exemplars/i2p_v1/hate/clip_grouped.pt	15 15 22 22 20 20 22	0.6 0.6 0.6 0.6 0.6 0.6 0.6	0.1 0.1 0.1 0.15 0.1 0.15 0.25	0.3 0.3 0.4 0.1 0.5 0.1 0.1	prompts/i2p_sweep60/violence_sweep.txt
7c_all__sh1_tau0.6__eval_self-harm	7c_all	sh1_tau0.6	self-harm	7	exemplars/i2p_v1/sexual/clip_grouped.pt exemplars/i2p_v1/violence/clip_grouped.pt exemplars/i2p_v1/self-harm/clip_grouped.pt exemplars/i2p_v1/shocking/clip_grouped.pt exemplars/i2p_v1/illegal_activity/clip_grouped.pt exemplars/i2p_v1/harassment/clip_grouped.pt exemplars/i2p_v1/hate/clip_grouped.pt	15 15 22 22 20 20 22	0.6 0.6 0.6 0.6 0.6 0.6 0.6	0.1 0.1 0.1 0.15 0.1 0.15 0.25	0.3 0.3 0.4 0.1 0.5 0.1 0.1	prompts/i2p_sweep60/self-harm_sweep.txt
7c_all__sh1_tau0.6__eval_shocking	7c_all	sh1_tau0.6	shocking	7	exemplars/i2p_v1/sexual/clip_grouped.pt exemplars/i2p_v1/violence/clip_grouped.pt exemplars/i2p_v1/self-harm/clip_grouped.pt exemplars/i2p_v1/shocking/clip_grouped.pt exemplars/i2p_v1/illegal_activity/clip_grouped.pt exemplars/i2p_v1/harassment/clip_grouped.pt exemplars/i2p_v1/hate/clip_grouped.pt	15 15 22 22 20 20 22	0.6 0.6 0.6 0.6 0.6 0.6 0.6	0.1 0.1 0.1 0.15 0.1 0.15 0.25	0.3 0.3 0.4 0.1 0.5 0.1 0.1	prompts/i2p_sweep60/shocking_sweep.txt
7c_all__sh1_tau0.6__eval_illegal_activity	7c_all	sh1_tau0.6	illegal_activity	7	exemplars/i2p_v1/sexual/clip_grouped.pt exemplars/i2p_v1/violence/clip_grouped.pt exemplars/i2p_v1/self-harm/clip_grouped.pt exemplars/i2p_v1/shocking/clip_grouped.pt exemplars/i2p_v1/illegal_activity/clip_grouped.pt exemplars/i2p_v1/harassment/clip_grouped.pt exemplars/i2p_v1/hate/clip_grouped.pt	15 15 22 22 20 20 22	0.6 0.6 0.6 0.6 0.6 0.6 0.6	0.1 0.1 0.1 0.15 0.1 0.15 0.25	0.3 0.3 0.4 0.1 0.5 0.1 0.1	prompts/i2p_sweep60/illegal_activity_sweep.txt
7c_all__sh1_tau0.6__eval_harassment	7c_all	sh1_tau0.6	harassment	7	exemplars/i2p_v1/sexual/clip_grouped.pt exemplars/i2p_v1/violence/clip_grouped.pt exemplars/i2p_v1/self-harm/clip_grouped.pt exemplars/i2p_v1/shocking/clip_grouped.pt exemplars/i2p_v1/illegal_activity/clip_grouped.pt exemplars/i2p_v1/harassment/clip_grouped.pt exemplars/i2p_v1/hate/clip_grouped.pt	15 15 22 22 20 20 22	0.6 0.6 0.6 0.6 0.6 0.6 0.6	0.1 0.1 0.1 0.15 0.1 0.15 0.25	0.3 0.3 0.4 0.1 0.5 0.1 0.1	prompts/i2p_sweep60/harassment_sweep.txt
7c_all__sh1_tau0.6__eval_hate	7c_all	sh1_tau0.6	hate	7	exemplars/i2p_v1/sexual/clip_grouped.pt exemplars/i2p_v1/violence/clip_grouped.pt exemplars/i2p_v1/self-harm/clip_grouped.pt exemplars/i2p_v1/shocking/clip_grouped.pt exemplars/i2p_v1/illegal_activity/clip_grouped.pt exemplars/i2p_v1/harassment/clip_grouped.pt exemplars/i2p_v1/hate/clip_grouped.pt	15 15 22 22 20 20 22	0.6 0.6 0.6 0.6 0.6 0.6 0.6	0.1 0.1 0.1 0.15 0.1 0.15 0.25	0.3 0.3 0.4 0.1 0.5 0.1 0.1	prompts/i2p_sweep60/hate_sweep.txt
7c_all__sh1.3_tau0.5__eval_sexual	7c_all	sh1.3_tau0.5	sexual	7	exemplars/i2p_v1/sexual/clip_grouped.pt exemplars/i2p_v1/violence/clip_grouped.pt exemplars/i2p_v1/self-harm/clip_grouped.pt exemplars/i2p_v1/shocking/clip_grouped.pt exemplars/i2p_v1/illegal_activity/clip_grouped.pt exemplars/i2p_v1/harassment/clip_grouped.pt exemplars/i2p_v1/hate/clip_grouped.pt	19.5 19.5 28.6 28.6 26 26 28.6	0.5 0.5 0.5 0.5 0.5 0.5 0.5	0.1 0.1 0.1 0.15 0.1 0.15 0.25	0.3 0.3 0.4 0.1 0.5 0.1 0.1	prompts/i2p_sweep60/sexual_sweep.txt
7c_all__sh1.3_tau0.5__eval_violence	7c_all	sh1.3_tau0.5	violence	7	exemplars/i2p_v1/sexual/clip_grouped.pt exemplars/i2p_v1/violence/clip_grouped.pt exemplars/i2p_v1/self-harm/clip_grouped.pt exemplars/i2p_v1/shocking/clip_grouped.pt exemplars/i2p_v1/illegal_activity/clip_grouped.pt exemplars/i2p_v1/harassment/clip_grouped.pt exemplars/i2p_v1/hate/clip_grouped.pt	19.5 19.5 28.6 28.6 26 26 28.6	0.5 0.5 0.5 0.5 0.5 0.5 0.5	0.1 0.1 0.1 0.15 0.1 0.15 0.25	0.3 0.3 0.4 0.1 0.5 0.1 0.1	prompts/i2p_sweep60/violence_sweep.txt
7c_all__sh1.3_tau0.5__eval_self-harm	7c_all	sh1.3_tau0.5	self-harm	7	exemplars/i2p_v1/sexual/clip_grouped.pt exemplars/i2p_v1/violence/clip_grouped.pt exemplars/i2p_v1/self-harm/clip_grouped.pt exemplars/i2p_v1/shocking/clip_grouped.pt exemplars/i2p_v1/illegal_activity/clip_grouped.pt exemplars/i2p_v1/harassment/clip_grouped.pt exemplars/i2p_v1/hate/clip_grouped.pt	19.5 19.5 28.6 28.6 26 26 28.6	0.5 0.5 0.5 0.5 0.5 0.5 0.5	0.1 0.1 0.1 0.15 0.1 0.15 0.25	0.3 0.3 0.4 0.1 0.5 0.1 0.1	prompts/i2p_sweep60/self-harm_sweep.txt
7c_all__sh1.3_tau0.5__eval_shocking	7c_all	sh1.3_tau0.5	shocking	7	exemplars/i2p_v1/sexual/clip_grouped.pt exemplars/i2p_v1/violence/clip_grouped.pt exemplars/i2p_v1/self-harm/clip_grouped.pt exemplars/i2p_v1/shocking/clip_grouped.pt exemplars/i2p_v1/illegal_activity/clip_grouped.pt exemplars/i2p_v1/harassment/clip_grouped.pt exemplars/i2p_v1/hate/clip_grouped.pt	19.5 19.5 28.6 28.6 26 26 28.6	0.5 0.5 0.5 0.5 0.5 0.5 0.5	0.1 0.1 0.1 0.15 0.1 0.15 0.25	0.3 0.3 0.4 0.1 0.5 0.1 0.1	prompts/i2p_sweep60/shocking_sweep.txt
7c_all__sh1.3_tau0.5__eval_illegal_activity	7c_all	sh1.3_tau0.5	illegal_activity	7	exemplars/i2p_v1/sexual/clip_grouped.pt exemplars/i2p_v1/violence/clip_grouped.pt exemplars/i2p_v1/self-harm/clip_grouped.pt exemplars/i2p_v1/shocking/clip_grouped.pt exemplars/i2p_v1/illegal_activity/clip_grouped.pt exemplars/i2p_v1/harassment/clip_grouped.pt exemplars/i2p_v1/hate/clip_grouped.pt	19.5 19.5 28.6 28.6 26 26 28.6	0.5 0.5 0.5 0.5 0.5 0.5 0.5	0.1 0.1 0.1 0.15 0.1 0.15 0.25	0.3 0.3 0.4 0.1 0.5 0.1 0.1	prompts/i2p_sweep60/illegal_activity_sweep.txt
7c_all__sh1.3_tau0.5__eval_harassment	7c_all	sh1.3_tau0.5	harassment	7	exemplars/i2p_v1/sexual/clip_grouped.pt exemplars/i2p_v1/violence/clip_grouped.pt exemplars/i2p_v1/self-harm/clip_grouped.pt exemplars/i2p_v1/shocking/clip_grouped.pt exemplars/i2p_v1/illegal_activity/clip_grouped.pt exemplars/i2p_v1/harassment/clip_grouped.pt exemplars/i2p_v1/hate/clip_grouped.pt	19.5 19.5 28.6 28.6 26 26 28.6	0.5 0.5 0.5 0.5 0.5 0.5 0.5	0.1 0.1 0.1 0.15 0.1 0.15 0.25	0.3 0.3 0.4 0.1 0.5 0.1 0.1	prompts/i2p_sweep60/harassment_sweep.txt
7c_all__sh1.3_tau0.5__eval_hate	7c_all	sh1.3_tau0.5	hate	7	exemplars/i2p_v1/sexual/clip_grouped.pt exemplars/i2p_v1/violence/clip_grouped.pt exemplars/i2p_v1/self-harm/clip_grouped.pt exemplars/i2p_v1/shocking/clip_grouped.pt exemplars/i2p_v1/illegal_activity/clip_grouped.pt exemplars/i2p_v1/harassment/clip_grouped.pt exemplars/i2p_v1/hate/clip_grouped.pt	19.5 19.5 28.6 28.6 26 26 28.6	0.5 0.5 0.5 0.5 0.5 0.5 0.5	0.1 0.1 0.1 0.15 0.1 0.15 0.25	0.3 0.3 0.4 0.1 0.5 0.1 0.1	prompts/i2p_sweep60/hate_sweep.txt
7c_all__sh1.3_tau0.6__eval_sexual	7c_all	sh1.3_tau0.6	sexual	7	exemplars/i2p_v1/sexual/clip_grouped.pt exemplars/i2p_v1/violence/clip_grouped.pt exemplars/i2p_v1/self-harm/clip_grouped.pt exemplars/i2p_v1/shocking/clip_grouped.pt exemplars/i2p_v1/illegal_activity/clip_grouped.pt exemplars/i2p_v1/harassment/clip_grouped.pt exemplars/i2p_v1/hate/clip_grouped.pt	19.5 19.5 28.6 28.6 26 26 28.6	0.6 0.6 0.6 0.6 0.6 0.6 0.6	0.1 0.1 0.1 0.15 0.1 0.15 0.25	0.3 0.3 0.4 0.1 0.5 0.1 0.1	prompts/i2p_sweep60/sexual_sweep.txt
7c_all__sh1.3_tau0.6__eval_violence	7c_all	sh1.3_tau0.6	violence	7	exemplars/i2p_v1/sexual/clip_grouped.pt exemplars/i2p_v1/violence/clip_grouped.pt exemplars/i2p_v1/self-harm/clip_grouped.pt exemplars/i2p_v1/shocking/clip_grouped.pt exemplars/i2p_v1/illegal_activity/clip_grouped.pt exemplars/i2p_v1/harassment/clip_grouped.pt exemplars/i2p_v1/hate/clip_grouped.pt	19.5 19.5 28.6 28.6 26 26 28.6	0.6 0.6 0.6 0.6 0.6 0.6 0.6	0.1 0.1 0.1 0.15 0.1 0.15 0.25	0.3 0.3 0.4 0.1 0.5 0.1 0.1	prompts/i2p_sweep60/violence_sweep.txt
7c_all__sh1.3_tau0.6__eval_self-harm	7c_all	sh1.3_tau0.6	self-harm	7	exemplars/i2p_v1/sexual/clip_grouped.pt exemplars/i2p_v1/violence/clip_grouped.pt exemplars/i2p_v1/self-harm/clip_grouped.pt exemplars/i2p_v1/shocking/clip_grouped.pt exemplars/i2p_v1/illegal_activity/clip_grouped.pt exemplars/i2p_v1/harassment/clip_grouped.pt exemplars/i2p_v1/hate/clip_grouped.pt	19.5 19.5 28.6 28.6 26 26 28.6	0.6 0.6 0.6 0.6 0.6 0.6 0.6	0.1 0.1 0.1 0.15 0.1 0.15 0.25	0.3 0.3 0.4 0.1 0.5 0.1 0.1	prompts/i2p_sweep60/self-harm_sweep.txt
7c_all__sh1.3_tau0.6__eval_shocking	7c_all	sh1.3_tau0.6	shocking	7	exemplars/i2p_v1/sexual/clip_grouped.pt exemplars/i2p_v1/violence/clip_grouped.pt exemplars/i2p_v1/self-harm/clip_grouped.pt exemplars/i2p_v1/shocking/clip_grouped.pt exemplars/i2p_v1/illegal_activity/clip_grouped.pt exemplars/i2p_v1/harassment/clip_grouped.pt exemplars/i2p_v1/hate/clip_grouped.pt	19.5 19.5 28.6 28.6 26 26 28.6	0.6 0.6 0.6 0.6 0.6 0.6 0.6	0.1 0.1 0.1 0.15 0.1 0.15 0.25	0.3 0.3 0.4 0.1 0.5 0.1 0.1	prompts/i2p_sweep60/shocking_sweep.txt
7c_all__sh1.3_tau0.6__eval_illegal_activity	7c_all	sh1.3_tau0.6	illegal_activity	7	exemplars/i2p_v1/sexual/clip_grouped.pt exemplars/i2p_v1/violence/clip_grouped.pt exemplars/i2p_v1/self-harm/clip_grouped.pt exemplars/i2p_v1/shocking/clip_grouped.pt exemplars/i2p_v1/illegal_activity/clip_grouped.pt exemplars/i2p_v1/harassment/clip_grouped.pt exemplars/i2p_v1/hate/clip_grouped.pt	19.5 19.5 28.6 28.6 26 26 28.6	0.6 0.6 0.6 0.6 0.6 0.6 0.6	0.1 0.1 0.1 0.15 0.1 0.15 0.25	0.3 0.3 0.4 0.1 0.5 0.1 0.1	prompts/i2p_sweep60/illegal_activity_sweep.txt
7c_all__sh1.3_tau0.6__eval_harassment	7c_all	sh1.3_tau0.6	harassment	7	exemplars/i2p_v1/sexual/clip_grouped.pt exemplars/i2p_v1/violence/clip_grouped.pt exemplars/i2p_v1/self-harm/clip_grouped.pt exemplars/i2p_v1/shocking/clip_grouped.pt exemplars/i2p_v1/illegal_activity/clip_grouped.pt exemplars/i2p_v1/harassment/clip_grouped.pt exemplars/i2p_v1/hate/clip_grouped.pt	19.5 19.5 28.6 28.6 26 26 28.6	0.6 0.6 0.6 0.6 0.6 0.6 0.6	0.1 0.1 0.1 0.15 0.1 0.15 0.25	0.3 0.3 0.4 0.1 0.5 0.1 0.1	prompts/i2p_sweep60/harassment_sweep.txt
7c_all__sh1.3_tau0.6__eval_hate	7c_all	sh1.3_tau0.6	hate	7	exemplars/i2p_v1/sexual/clip_grouped.pt exemplars/i2p_v1/violence/clip_grouped.pt exemplars/i2p_v1/self-harm/clip_grouped.pt exemplars/i2p_v1/shocking/clip_grouped.pt exemplars/i2p_v1/illegal_activity/clip_grouped.pt exemplars/i2p_v1/harassment/clip_grouped.pt exemplars/i2p_v1/hate/clip_grouped.pt	19.5 19.5 28.6 28.6 26 26 28.6	0.6 0.6 0.6 0.6 0.6 0.6 0.6	0.1 0.1 0.1 0.15 0.1 0.15 0.25	0.3 0.3 0.4 0.1 0.5 0.1 0.1	prompts/i2p_sweep60/hate_sweep.txt
7c_all__sh1.7_tau0.5__eval_sexual	7c_all	sh1.7_tau0.5	sexual	7	exemplars/i2p_v1/sexual/clip_grouped.pt exemplars/i2p_v1/violence/clip_grouped.pt exemplars/i2p_v1/self-harm/clip_grouped.pt exemplars/i2p_v1/shocking/clip_grouped.pt exemplars/i2p_v1/illegal_activity/clip_grouped.pt exemplars/i2p_v1/harassment/clip_grouped.pt exemplars/i2p_v1/hate/clip_grouped.pt	25.5 25.5 37.4 37.4 34 34 37.4	0.5 0.5 0.5 0.5 0.5 0.5 0.5	0.1 0.1 0.1 0.15 0.1 0.15 0.25	0.3 0.3 0.4 0.1 0.5 0.1 0.1	prompts/i2p_sweep60/sexual_sweep.txt
7c_all__sh1.7_tau0.5__eval_violence	7c_all	sh1.7_tau0.5	violence	7	exemplars/i2p_v1/sexual/clip_grouped.pt exemplars/i2p_v1/violence/clip_grouped.pt exemplars/i2p_v1/self-harm/clip_grouped.pt exemplars/i2p_v1/shocking/clip_grouped.pt exemplars/i2p_v1/illegal_activity/clip_grouped.pt exemplars/i2p_v1/harassment/clip_grouped.pt exemplars/i2p_v1/hate/clip_grouped.pt	25.5 25.5 37.4 37.4 34 34 37.4	0.5 0.5 0.5 0.5 0.5 0.5 0.5	0.1 0.1 0.1 0.15 0.1 0.15 0.25	0.3 0.3 0.4 0.1 0.5 0.1 0.1	prompts/i2p_sweep60/violence_sweep.txt
7c_all__sh1.7_tau0.5__eval_self-harm	7c_all	sh1.7_tau0.5	self-harm	7	exemplars/i2p_v1/sexual/clip_grouped.pt exemplars/i2p_v1/violence/clip_grouped.pt exemplars/i2p_v1/self-harm/clip_grouped.pt exemplars/i2p_v1/shocking/clip_grouped.pt exemplars/i2p_v1/illegal_activity/clip_grouped.pt exemplars/i2p_v1/harassment/clip_grouped.pt exemplars/i2p_v1/hate/clip_grouped.pt	25.5 25.5 37.4 37.4 34 34 37.4	0.5 0.5 0.5 0.5 0.5 0.5 0.5	0.1 0.1 0.1 0.15 0.1 0.15 0.25	0.3 0.3 0.4 0.1 0.5 0.1 0.1	prompts/i2p_sweep60/self-harm_sweep.txt
7c_all__sh1.7_tau0.5__eval_shocking	7c_all	sh1.7_tau0.5	shocking	7	exemplars/i2p_v1/sexual/clip_grouped.pt exemplars/i2p_v1/violence/clip_grouped.pt exemplars/i2p_v1/self-harm/clip_grouped.pt exemplars/i2p_v1/shocking/clip_grouped.pt exemplars/i2p_v1/illegal_activity/clip_grouped.pt exemplars/i2p_v1/harassment/clip_grouped.pt exemplars/i2p_v1/hate/clip_grouped.pt	25.5 25.5 37.4 37.4 34 34 37.4	0.5 0.5 0.5 0.5 0.5 0.5 0.5	0.1 0.1 0.1 0.15 0.1 0.15 0.25	0.3 0.3 0.4 0.1 0.5 0.1 0.1	prompts/i2p_sweep60/shocking_sweep.txt
7c_all__sh1.7_tau0.5__eval_illegal_activity	7c_all	sh1.7_tau0.5	illegal_activity	7	exemplars/i2p_v1/sexual/clip_grouped.pt exemplars/i2p_v1/violence/clip_grouped.pt exemplars/i2p_v1/self-harm/clip_grouped.pt exemplars/i2p_v1/shocking/clip_grouped.pt exemplars/i2p_v1/illegal_activity/clip_grouped.pt exemplars/i2p_v1/harassment/clip_grouped.pt exemplars/i2p_v1/hate/clip_grouped.pt	25.5 25.5 37.4 37.4 34 34 37.4	0.5 0.5 0.5 0.5 0.5 0.5 0.5	0.1 0.1 0.1 0.15 0.1 0.15 0.25	0.3 0.3 0.4 0.1 0.5 0.1 0.1	prompts/i2p_sweep60/illegal_activity_sweep.txt
7c_all__sh1.7_tau0.5__eval_harassment	7c_all	sh1.7_tau0.5	harassment	7	exemplars/i2p_v1/sexual/clip_grouped.pt exemplars/i2p_v1/violence/clip_grouped.pt exemplars/i2p_v1/self-harm/clip_grouped.pt exemplars/i2p_v1/shocking/clip_grouped.pt exemplars/i2p_v1/illegal_activity/clip_grouped.pt exemplars/i2p_v1/harassment/clip_grouped.pt exemplars/i2p_v1/hate/clip_grouped.pt	25.5 25.5 37.4 37.4 34 34 37.4	0.5 0.5 0.5 0.5 0.5 0.5 0.5	0.1 0.1 0.1 0.15 0.1 0.15 0.25	0.3 0.3 0.4 0.1 0.5 0.1 0.1	prompts/i2p_sweep60/harassment_sweep.txt
7c_all__sh1.7_tau0.5__eval_hate	7c_all	sh1.7_tau0.5	hate	7	exemplars/i2p_v1/sexual/clip_grouped.pt exemplars/i2p_v1/violence/clip_grouped.pt exemplars/i2p_v1/self-harm/clip_grouped.pt exemplars/i2p_v1/shocking/clip_grouped.pt exemplars/i2p_v1/illegal_activity/clip_grouped.pt exemplars/i2p_v1/harassment/clip_grouped.pt exemplars/i2p_v1/hate/clip_grouped.pt	25.5 25.5 37.4 37.4 34 34 37.4	0.5 0.5 0.5 0.5 0.5 0.5 0.5	0.1 0.1 0.1 0.15 0.1 0.15 0.25	0.3 0.3 0.4 0.1 0.5 0.1 0.1	prompts/i2p_sweep60/hate_sweep.txt
7c_all__sh1.7_tau0.6__eval_sexual	7c_all	sh1.7_tau0.6	sexual	7	exemplars/i2p_v1/sexual/clip_grouped.pt exemplars/i2p_v1/violence/clip_grouped.pt exemplars/i2p_v1/self-harm/clip_grouped.pt exemplars/i2p_v1/shocking/clip_grouped.pt exemplars/i2p_v1/illegal_activity/clip_grouped.pt exemplars/i2p_v1/harassment/clip_grouped.pt exemplars/i2p_v1/hate/clip_grouped.pt	25.5 25.5 37.4 37.4 34 34 37.4	0.6 0.6 0.6 0.6 0.6 0.6 0.6	0.1 0.1 0.1 0.15 0.1 0.15 0.25	0.3 0.3 0.4 0.1 0.5 0.1 0.1	prompts/i2p_sweep60/sexual_sweep.txt
7c_all__sh1.7_tau0.6__eval_violence	7c_all	sh1.7_tau0.6	violence	7	exemplars/i2p_v1/sexual/clip_grouped.pt exemplars/i2p_v1/violence/clip_grouped.pt exemplars/i2p_v1/self-harm/clip_grouped.pt exemplars/i2p_v1/shocking/clip_grouped.pt exemplars/i2p_v1/illegal_activity/clip_grouped.pt exemplars/i2p_v1/harassment/clip_grouped.pt exemplars/i2p_v1/hate/clip_grouped.pt	25.5 25.5 37.4 37.4 34 34 37.4	0.6 0.6 0.6 0.6 0.6 0.6 0.6	0.1 0.1 0.1 0.15 0.1 0.15 0.25	0.3 0.3 0.4 0.1 0.5 0.1 0.1	prompts/i2p_sweep60/violence_sweep.txt
7c_all__sh1.7_tau0.6__eval_self-harm	7c_all	sh1.7_tau0.6	self-harm	7	exemplars/i2p_v1/sexual/clip_grouped.pt exemplars/i2p_v1/violence/clip_grouped.pt exemplars/i2p_v1/self-harm/clip_grouped.pt exemplars/i2p_v1/shocking/clip_grouped.pt exemplars/i2p_v1/illegal_activity/clip_grouped.pt exemplars/i2p_v1/harassment/clip_grouped.pt exemplars/i2p_v1/hate/clip_grouped.pt	25.5 25.5 37.4 37.4 34 34 37.4	0.6 0.6 0.6 0.6 0.6 0.6 0.6	0.1 0.1 0.1 0.15 0.1 0.15 0.25	0.3 0.3 0.4 0.1 0.5 0.1 0.1	prompts/i2p_sweep60/self-harm_sweep.txt
7c_all__sh1.7_tau0.6__eval_shocking	7c_all	sh1.7_tau0.6	shocking	7	exemplars/i2p_v1/sexual/clip_grouped.pt exemplars/i2p_v1/violence/clip_grouped.pt exemplars/i2p_v1/self-harm/clip_grouped.pt exemplars/i2p_v1/shocking/clip_grouped.pt exemplars/i2p_v1/illegal_activity/clip_grouped.pt exemplars/i2p_v1/harassment/clip_grouped.pt exemplars/i2p_v1/hate/clip_grouped.pt	25.5 25.5 37.4 37.4 34 34 37.4	0.6 0.6 0.6 0.6 0.6 0.6 0.6	0.1 0.1 0.1 0.15 0.1 0.15 0.25	0.3 0.3 0.4 0.1 0.5 0.1 0.1	prompts/i2p_sweep60/shocking_sweep.txt
7c_all__sh1.7_tau0.6__eval_illegal_activity	7c_all	sh1.7_tau0.6	illegal_activity	7	exemplars/i2p_v1/sexual/clip_grouped.pt exemplars/i2p_v1/violence/clip_grouped.pt exemplars/i2p_v1/self-harm/clip_grouped.pt exemplars/i2p_v1/shocking/clip_grouped.pt exemplars/i2p_v1/illegal_activity/clip_grouped.pt exemplars/i2p_v1/harassment/clip_grouped.pt exemplars/i2p_v1/hate/clip_grouped.pt	25.5 25.5 37.4 37.4 34 34 37.4	0.6 0.6 0.6 0.6 0.6 0.6 0.6	0.1 0.1 0.1 0.15 0.1 0.15 0.25	0.3 0.3 0.4 0.1 0.5 0.1 0.1	prompts/i2p_sweep60/illegal_activity_sweep.txt
7c_all__sh1.7_tau0.6__eval_harassment	7c_all	sh1.7_tau0.6	harassment	7	exemplars/i2p_v1/sexual/clip_grouped.pt exemplars/i2p_v1/violence/clip_grouped.pt exemplars/i2p_v1/self-harm/clip_grouped.pt exemplars/i2p_v1/shocking/clip_grouped.pt exemplars/i2p_v1/illegal_activity/clip_grouped.pt exemplars/i2p_v1/harassment/clip_grouped.pt exemplars/i2p_v1/hate/clip_grouped.pt	25.5 25.5 37.4 37.4 34 34 37.4	0.6 0.6 0.6 0.6 0.6 0.6 0.6	0.1 0.1 0.1 0.15 0.1 0.15 0.25	0.3 0.3 0.4 0.1 0.5 0.1 0.1	prompts/i2p_sweep60/harassment_sweep.txt
7c_all__sh1.7_tau0.6__eval_hate	7c_all	sh1.7_tau0.6	hate	7	exemplars/i2p_v1/sexual/clip_grouped.pt exemplars/i2p_v1/violence/clip_grouped.pt exemplars/i2p_v1/self-harm/clip_grouped.pt exemplars/i2p_v1/shocking/clip_grouped.pt exemplars/i2p_v1/illegal_activity/clip_grouped.pt exemplars/i2p_v1/harassment/clip_grouped.pt exemplars/i2p_v1/hate/clip_grouped.pt	25.5 25.5 37.4 37.4 34 34 37.4	0.6 0.6 0.6 0.6 0.6 0.6 0.6	0.1 0.1 0.1 0.15 0.1 0.15 0.25	0.3 0.3 0.4 0.1 0.5 0.1 0.1	prompts/i2p_sweep60/hate_sweep.txt
