backbone	method	dataset	concept	prompt	out	expected	task
flux1	safree	i2p_q16	sexual	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/prompts/i2p_q16_csv/sexual_q16_top60.csv	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/outputs/crossbackbone_0501/flux1/safree/i2p_q16/sexual	60	NONE
flux1	safree	i2p_q16	violence	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/prompts/i2p_q16_csv/violence_q16_top60.csv	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/outputs/crossbackbone_0501/flux1/safree/i2p_q16/violence	60	NONE
flux1	safree	i2p_q16	self-harm	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/prompts/i2p_q16_csv/self-harm_q16_top60.csv	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/outputs/crossbackbone_0501/flux1/safree/i2p_q16/self-harm	60	NONE
flux1	safree	i2p_q16	shocking	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/prompts/i2p_q16_csv/shocking_q16_top60.csv	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/outputs/crossbackbone_0501/flux1/safree/i2p_q16/shocking	60	NONE
flux1	safree	i2p_q16	illegal_activity	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/prompts/i2p_q16_csv/illegal_activity_q16_top60.csv	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/outputs/crossbackbone_0501/flux1/safree/i2p_q16/illegal_activity	60	NONE
flux1	safree	i2p_q16	harassment	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/prompts/i2p_q16_csv/harassment_q16_top60.csv	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/outputs/crossbackbone_0501/flux1/safree/i2p_q16/harassment	60	NONE
flux1	safree	i2p_q16	hate	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/prompts/i2p_q16_csv/hate_q16_top60.csv	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/outputs/crossbackbone_0501/flux1/safree/i2p_q16/hate	60	NONE
flux1	safree	mja_sexual	sexual	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/prompts/mja_sexual.txt	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/outputs/crossbackbone_0501/flux1/safree/mja/mja_sexual	100	NONE
flux1	safree	mja_violent	violence	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/prompts/mja_violent.txt	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/outputs/crossbackbone_0501/flux1/safree/mja/mja_violent	100	NONE
flux1	safree	mja_illegal	illegal_activity	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/prompts/mja_illegal.txt	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/outputs/crossbackbone_0501/flux1/safree/mja/mja_illegal	100	NONE
flux1	safree	mja_disturbing	shocking	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/prompts/mja_disturbing.txt	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/outputs/crossbackbone_0501/flux1/safree/mja/mja_disturbing	100	NONE
flux1	safedenoiser	i2p_q16	sexual	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/prompts/i2p_q16_csv/sexual_q16_top60.csv	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/outputs/crossbackbone_0501/flux1/safedenoiser/i2p_q16/sexual	60	NONE
flux1	safedenoiser	i2p_q16	violence	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/prompts/i2p_q16_csv/violence_q16_top60.csv	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/outputs/crossbackbone_0501/flux1/safedenoiser/i2p_q16/violence	60	NONE
flux1	safedenoiser	i2p_q16	self-harm	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/prompts/i2p_q16_csv/self-harm_q16_top60.csv	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/outputs/crossbackbone_0501/flux1/safedenoiser/i2p_q16/self-harm	60	NONE
flux1	safedenoiser	i2p_q16	shocking	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/prompts/i2p_q16_csv/shocking_q16_top60.csv	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/outputs/crossbackbone_0501/flux1/safedenoiser/i2p_q16/shocking	60	NONE
flux1	safedenoiser	i2p_q16	illegal_activity	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/prompts/i2p_q16_csv/illegal_activity_q16_top60.csv	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/outputs/crossbackbone_0501/flux1/safedenoiser/i2p_q16/illegal_activity	60	NONE
flux1	safedenoiser	i2p_q16	harassment	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/prompts/i2p_q16_csv/harassment_q16_top60.csv	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/outputs/crossbackbone_0501/flux1/safedenoiser/i2p_q16/harassment	60	NONE
flux1	safedenoiser	i2p_q16	hate	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/prompts/i2p_q16_csv/hate_q16_top60.csv	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/outputs/crossbackbone_0501/flux1/safedenoiser/i2p_q16/hate	60	NONE
flux1	safedenoiser	mja_sexual	sexual	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/prompts/mja_sexual.txt	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/outputs/crossbackbone_0501/flux1/safedenoiser/mja/mja_sexual	100	NONE
flux1	safedenoiser	mja_violent	violence	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/prompts/mja_violent.txt	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/outputs/crossbackbone_0501/flux1/safedenoiser/mja/mja_violent	100	NONE
flux1	safedenoiser	mja_illegal	illegal_activity	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/prompts/mja_illegal.txt	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/outputs/crossbackbone_0501/flux1/safedenoiser/mja/mja_illegal	100	NONE
flux1	safedenoiser	mja_disturbing	shocking	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/prompts/mja_disturbing.txt	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/outputs/crossbackbone_0501/flux1/safedenoiser/mja/mja_disturbing	100	NONE
flux1	sgf	i2p_q16	sexual	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/prompts/i2p_q16_csv/sexual_q16_top60.csv	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/outputs/crossbackbone_0501/flux1/sgf/i2p_q16/sexual	60	NONE
flux1	sgf	i2p_q16	violence	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/prompts/i2p_q16_csv/violence_q16_top60.csv	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/outputs/crossbackbone_0501/flux1/sgf/i2p_q16/violence	60	NONE
flux1	sgf	i2p_q16	self-harm	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/prompts/i2p_q16_csv/self-harm_q16_top60.csv	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/outputs/crossbackbone_0501/flux1/sgf/i2p_q16/self-harm	60	NONE
flux1	sgf	i2p_q16	shocking	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/prompts/i2p_q16_csv/shocking_q16_top60.csv	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/outputs/crossbackbone_0501/flux1/sgf/i2p_q16/shocking	60	NONE
flux1	sgf	i2p_q16	illegal_activity	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/prompts/i2p_q16_csv/illegal_activity_q16_top60.csv	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/outputs/crossbackbone_0501/flux1/sgf/i2p_q16/illegal_activity	60	NONE
flux1	sgf	i2p_q16	harassment	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/prompts/i2p_q16_csv/harassment_q16_top60.csv	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/outputs/crossbackbone_0501/flux1/sgf/i2p_q16/harassment	60	NONE
flux1	sgf	i2p_q16	hate	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/prompts/i2p_q16_csv/hate_q16_top60.csv	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/outputs/crossbackbone_0501/flux1/sgf/i2p_q16/hate	60	NONE
flux1	sgf	mja_sexual	sexual	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/prompts/mja_sexual.txt	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/outputs/crossbackbone_0501/flux1/sgf/mja/mja_sexual	100	NONE
flux1	sgf	mja_violent	violence	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/prompts/mja_violent.txt	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/outputs/crossbackbone_0501/flux1/sgf/mja/mja_violent	100	NONE
flux1	sgf	mja_illegal	illegal_activity	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/prompts/mja_illegal.txt	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/outputs/crossbackbone_0501/flux1/sgf/mja/mja_illegal	100	NONE
flux1	sgf	mja_disturbing	shocking	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/prompts/mja_disturbing.txt	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/outputs/crossbackbone_0501/flux1/sgf/mja/mja_disturbing	100	NONE
sd3	safree	i2p_q16	sexual	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/prompts/i2p_q16_csv/sexual_q16_top60.csv	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/outputs/crossbackbone_0501/sd3/safree/i2p_q16/sexual	60	NONE
sd3	safree	i2p_q16	violence	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/prompts/i2p_q16_csv/violence_q16_top60.csv	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/outputs/crossbackbone_0501/sd3/safree/i2p_q16/violence	60	NONE
sd3	safree	i2p_q16	self-harm	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/prompts/i2p_q16_csv/self-harm_q16_top60.csv	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/outputs/crossbackbone_0501/sd3/safree/i2p_q16/self-harm	60	NONE
sd3	safree	i2p_q16	shocking	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/prompts/i2p_q16_csv/shocking_q16_top60.csv	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/outputs/crossbackbone_0501/sd3/safree/i2p_q16/shocking	60	NONE
sd3	safree	i2p_q16	illegal_activity	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/prompts/i2p_q16_csv/illegal_activity_q16_top60.csv	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/paper_results/reproduce/sd14_q16_repro_ours_baselines_20260430/outputs/crossbackbone_0501/sd3/safree/i2p_q16/illegal_activity	60	NONE
