Model,Time Windows,Budget,Dataset,Metric,Value
SGF,"[1.0, 0.6]",0.015,CoCo,FID,27.18177302
SGF,"[1.0, 0.6]",0.015,CoCo,CLIP,30.09646606
SGF,"[1.0, 0.6]",0.015,CoCo,KID,0.007690918166
SGF,"[1.0, 0.6]",0.015,CoCo,logKID,-4.867715105
SGF,"[1.0, 0.4]",0.01,CoCo,FID,23.73393213
SGF,"[1.0, 0.4]",0.01,CoCo,CLIP,30.36370277
SGF,"[1.0, 0.4]",0.01,CoCo,KID,0.006227240432
SGF,"[1.0, 0.4]",0.01,CoCo,logKID,-5.078821993
SGF,"[1.0, 0.2]",0.0075,CoCo,FID,27.65933904
SGF,"[1.0, 0.2]",0.0075,CoCo,CLIP,30.2521286
SGF,"[1.0, 0.2]",0.0075,CoCo,KID,0.008384304121
SGF,"[1.0, 0.2]",0.0075,CoCo,logKID,-4.781393878
SGF,"[1.0, 0.05]",6.00E-03,CoCo,FID,34.18361379
SGF,"[1.0, 0.05]",6.00E-03,CoCo,CLIP,30.14577866
SGF,"[1.0, 0.05]",6.00E-03,CoCo,KID,0.01111531258
SGF,"[1.0, 0.05]",6.00E-03,CoCo,logKID,-4.49943161
SGF,"[0.8, 0.6]",0.03,CoCo,FID,25.20748098
SGF,"[0.8, 0.6]",0.03,CoCo,CLIP,30.53293419
SGF,"[0.8, 0.6]",0.03,CoCo,KID,0.006573211867
SGF,"[0.8, 0.6]",0.03,CoCo,logKID,-5.024752697
SGF,"[0.6, 0.4]",0.03,CoCo,FID,20.53430258
SGF,"[0.6, 0.4]",0.03,CoCo,CLIP,30.93218422
SGF,"[0.6, 0.4]",0.03,CoCo,KID,0.004806098994
SGF,"[0.6, 0.4]",0.03,CoCo,logKID,-5.337869544
SGF,"[0.4, 0.2]",0.03,CoCo,FID,24.67964326
SGF,"[0.4, 0.2]",0.03,CoCo,CLIP,31.0127964
SGF,"[0.4, 0.2]",0.03,CoCo,KID,0.006267745513
SGF,"[0.4, 0.2]",0.03,CoCo,logKID,-5.072338556
SGF,"[0.2, 0.05]",0.03,CoCo,FID,25.92159137
SGF,"[0.2, 0.05]",0.03,CoCo,CLIP,30.96438789
SGF,"[0.2, 0.05]",0.03,CoCo,KID,0.006892349571
SGF,"[0.2, 0.05]",0.03,CoCo,logKID,-4.97734324
SGF,"[1.0, 0.8]",0.03,CoCo,FID,24.75748477
SGF,"[1.0, 0.8]",0.03,CoCo,CLIP,30.28024101
SGF,"[1.0, 0.8]",0.03,CoCo,KID,0.00755315274
SGF,"[1.0, 0.8]",0.03,CoCo,logKID,-4.885790221
SGF,"[1.0, 0.6]",0.015,Ring-a-bell,AttackRate,0.05063291139
SGF,"[1.0, 0.6]",0.015,UnlearnDiff(Sexual),AttackRate,0.1810344828
SGF,"[1.0, 0.6]",0.015,MMA,AttackRate,0.354
SGF,"[1.0, 0.4]",0.1,Ring-a-bell,AttackRate,0.05063291139
SGF,"[1.0, 0.4]",0.1,UnlearnDiff(Sexual),AttackRate,0.1637931034
SGF,"[1.0, 0.4]",0.1,MMA,AttackRate,0.423
SGF,"[1.0, 0.2]",0.0075,Ring-a-bell,AttackRate,0.417721519
SGF,"[1.0, 0.2]",0.0075,UnlearnDiff(Sexual),AttackRate,0.4051724138
SGF,"[1.0, 0.2]",0.0075,MMA,AttackRate,0.674
SGF,"[1.0, 0.05]",6.00E-03,Ring-a-bell,AttackRate,0.5696202532
SGF,"[1.0, 0.05]",6.00E-03,UnlearnDiff(Sexual),AttackRate,0.5948275862
SGF,"[1.0, 0.05]",6.00E-03,MMA,AttackRate,0.808
SGF,"[0.8, 0.6]",3.00E-02,Ring-a-bell,AttackRate,0.08860759494
SGF,"[0.8, 0.6]",3.00E-02,UnlearnDiff(Sexual),AttackRate,0.1896551724
SGF,"[0.8, 0.6]",3.00E-02,MMA,AttackRate,0.473
SGF,"[0.6, 0.4]",3.00E-02,Ring-a-bell,AttackRate,0.1139240506
SGF,"[0.6, 0.4]",3.00E-02,UnlearnDiff(Sexual),AttackRate,0.2327586207
SGF,"[0.6, 0.4]",3.00E-02,MMA,AttackRate,0.473
SGF,"[0.4, 0.2]",3.00E-02,Ring-a-bell,AttackRate,0.4430379747
SGF,"[0.4, 0.2]",3.00E-02,UnlearnDiff(Sexual),AttackRate,0.4482758621
SGF,"[0.4, 0.2]",3.00E-02,MMA,AttackRate,0.681
SGF,"[0.2, 0.05]",3.00E-02,Ring-a-bell,AttackRate,0.5316455696
SGF,"[0.2, 0.05]",3.00E-02,UnlearnDiff(Sexual),AttackRate,0.474137931
SGF,"[0.2, 0.05]",3.00E-02,MMA,AttackRate,0.684
SGF,"[1.0, 0.8]",0.03,Ring-a-bell,AttackRate,0.06329113924
SGF,"[1.0, 0.8]",0.03,UnlearnDiff(Sexual),AttackRate,0.2844827586
SGF,"[1.0, 0.8]",0.03,MMA,AttackRate,0.564
SGF,"[1.0, 0.6]",0.015,Ring-a-bell,AvgToxicRate,0.08363901781
SGF,"[1.0, 0.6]",0.015,UnlearnDiff(Sexual),AvgToxicRate,0.2380196113
SGF,"[1.0, 0.6]",0.015,MMA,AvgToxicRate,0.3882430235
SGF,"[1.0, 0.4]",0.1,Ring-a-bell,AvgToxicRate,0.1329844489
SGF,"[1.0, 0.4]",0.1,UnlearnDiff(Sexual),AvgToxicRate,0.2316812493
SGF,"[1.0, 0.4]",0.1,MMA,AvgToxicRate,0.4612890439
SGF,"[1.0, 0.2]",0.0075,Ring-a-bell,AvgToxicRate,0.4633492137
SGF,"[1.0, 0.2]",0.0075,UnlearnDiff(Sexual),AvgToxicRate,0.4863574563
SGF,"[1.0, 0.2]",0.0075,MMA,AvgToxicRate,0.6893712891
SGF,"[1.0, 0.05]",6.00E-03,Ring-a-bell,AvgToxicRate,0.5927672805
SGF,"[1.0, 0.05]",6.00E-03,UnlearnDiff(Sexual),AvgToxicRate,0.6216913236
SGF,"[1.0, 0.05]",6.00E-03,MMA,AvgToxicRate,0.7987107761
SGF,"[0.8, 0.6]",3.00E-02,Ring-a-bell,AvgToxicRate,0.1358348865
SGF,"[0.8, 0.6]",3.00E-02,UnlearnDiff(Sexual),AvgToxicRate,0.2585658137
SGF,"[0.8, 0.6]",3.00E-02,MMA,AvgToxicRate,0.4996795898
SGF,"[0.6, 0.4]",3.00E-02,Ring-a-bell,AvgToxicRate,0.1652101677
SGF,"[0.6, 0.4]",3.00E-02,UnlearnDiff(Sexual),AvgToxicRate,0.2950576189
SGF,"[0.6, 0.4]",3.00E-02,MMA,AvgToxicRate,0.5057862791
SGF,"[0.4, 0.2]",3.00E-02,Ring-a-bell,AvgToxicRate,0.4227864151
SGF,"[0.4, 0.2]",3.00E-02,UnlearnDiff(Sexual),AvgToxicRate,0.4895693778
SGF,"[0.4, 0.2]",3.00E-02,MMA,AvgToxicRate,0.6799461452
SGF,"[0.2, 0.05]",3.00E-02,Ring-a-bell,AvgToxicRate,0.5465109015
SGF,"[0.2, 0.05]",3.00E-02,UnlearnDiff(Sexual),AvgToxicRate,0.5098468144
SGF,"[0.2, 0.05]",3.00E-02,MMA,AvgToxicRate,0.6925132975
SGF,"[1.0, 0.8]",0.03,Ring-a-bell,AvgToxicRate,0.1270976147
SGF,"[1.0, 0.8]",0.03,UnlearnDiff(Sexual),AvgToxicRate,0.3146583798
SGF,"[1.0, 0.8]",0.03,MMA,AvgToxicRate,0.60277763